order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city
1781,2025-01-25,C175,P301,Home,1,16924,Debit Card,Hyderabad
1782,2025-01-06,C053,P102,Electronics,3,12321,Credit Card,Kolkata
1783,2025-03-01,C134,P401,Beauty,4,19947,Credit Card,Hyderabad
1784,2025-01-20,C219,P202,Fashion,1,3139,UPI,Kolkata
1785,2025-01-14,C224,P101,Electronics,3,3624,Credit Card,Kolkata
1786,2025-02-11,C257,P101,Electronics,2,4498,UPI,Bangalore
1787,2025-02-14,C160,P202,Fashion,5,19546,UPI,Delhi
1788,2025-02-27,C207,P301,Home,1,15687,Credit Card,Hyderabad
1789,2025-02-09,C063,P502,Sports,3,9181,COD,Hyderabad
1790,2025-01-10,C186,P202,Fashion,1,13636,COD,Hyderabad
1791,2025-01-08,C289,P402,Beauty,2,13796,COD,Hyderabad
1792,2025-02-23,C227,P201,Fashion,1,16705,UPI,Hyderabad
1793,2025-01-17,C177,P301,Home,1,3714,Debit Card,Bangalore
1794,2025-01-27,C230,P402,Beauty,1,4646,Credit Card,Delhi
1795,2025-01-23,C121,P301,Home,5,2795,Debit Card,Pune
1796,2025-02-18,C117,P202,Fashion,1,2484,Credit Card,Mumbai
1797,2025-02-08,C293,P201,Fashion,2,15410,COD,Pune
1798,2025-01-02,C274,P202,Fashion,4,12752,Credit Card,Kolkata
1799,2025-01-09,C042,P501,Sports,5,5575,Credit Card,Hyderabad
1800,2025-01-19,C219,P201,Fashion,4,14978,Credit Card,Chennai
1801,2025-02-25,C275,P502,Sports,4,17512,UPI,Chennai
1802,2025-02-26,C089,P502,Sports,2,2125,Credit Card,Kolkata
1803,2025-01-05,C044,P103,Electronics,4,624,Debit Card,Bangalore
1804,2025-02-21,C202,P101,Electronics,5,9315,Credit Card,Kolkata
1805,2025-01-22,C191,P301,Home,1,10654,COD,Delhi
1806,2025-01-03,C150,P101,Electronics,1,17723,COD,Kolkata
1807,2025-02-21,C154,P402,Beauty,1,13767,Debit Card,Hyderabad
1808,2025-01-27,C064,P103,Electronics,5,12423,Debit Card,Kolkata
1809,2025-01-15,C281,P402,Beauty,4,17924,Debit Card,Delhi
1810,2025-01-19,C026,P301,Home,3,1658,Credit Card,Delhi
1811,2025-02-13,C130,P202,Fashion,5,17373,Debit Card,Delhi
1812,2025-02-03,C029,P201,Fashion,4,13109,Debit Card,Chennai
1813,2025-01-16,C084,P202,Fashion,4,5258,Credit Card,Pune
1814,2025-01-06,C202,P401,Beauty,3,9326,UPI,Pune
1815,2025-02-03,C105,P101,Electronics,1,3481,Credit Card,Chennai
1816,2025-02-26,C058,P402,Beauty,2,1207,COD,Delhi
1817,2025-01-12,C040,P201,Fashion,2,17101,COD,Delhi
1818,2025-01-18,C217,P301,Home,2,13911,Debit Card,Kolkata
1819,2025-01-31,C291,P302,Home,5,7203,UPI,Bangalore
1820,2025-01-08,C004,P202,Fashion,4,3447,Debit Card,Bangalore
1821,2025-01-28,C098,P203,Fashion,3,11959,Debit Card,Mumbai
1822,2025-02-02,C031,P203,Fashion,5,16405,COD,Kolkata
1823,2025-02-14,C200,P501,Sports,2,1226,Credit Card,Pune
1824,2025-02-13,C041,P301,Home,4,4747,UPI,Delhi
1825,2025-01-16,C255,P402,Beauty,1,1832,UPI,Hyderabad
1826,2025-02-28,C148,P203,Fashion,2,8996,UPI,Hyderabad
1827,2025-03-01,C238,P202,Fashion,4,3750,Debit Card,Chennai
1828,2025-01-22,C143,P502,Sports,4,17988,Debit Card,Hyderabad
1829,2025-02-28,C039,P302,Home,2,6866,Debit Card,Hyderabad
1830,2025-02-22,C096,P201,Fashion,1,16256,Debit Card,Pune
1831,2025-01-07,C089,P301,Home,4,19493,COD,Chennai
1832,2025-01-30,C211,P502,Sports,3,3338,Debit Card,Pune
1833,2025-01-01,C065,P301,Home,3,17496,Credit Card,Kolkata
1834,2025-03-01,C221,P502,Sports,3,10104,Credit Card,Hyderabad
1835,2025-01-20,C119,P101,Electronics,4,13028,Credit Card,Hyderabad
1836,2025-01-17,C267,P201,Fashion,1,1444,UPI,Delhi
1837,2025-02-02,C092,P401,Beauty,4,2198,Credit Card,Kolkata
1838,2025-01-15,C197,P102,Electronics,2,14287,UPI,Pune
1839,2025-02-16,C017,P401,Beauty,2,10582,Debit Card,Hyderabad
1840,2025-01-19,C239,P502,Sports,3,2138,Debit Card,Mumbai
1841,2025-01-03,C061,P502,Sports,1,1659,Credit Card,Mumbai
1842,2025-01-03,C054,P301,Home,1,14384,Credit Card,Chennai
1843,2025-02-14,C225,P203,Fashion,5,8720,Debit Card,Delhi
1844,2025-01-24,C046,P201,Fashion,4,18348,Debit Card,Chennai
1845,2025-01-17,C282,P301,Home,2,6529,UPI,Kolkata
1846,2025-01-28,C204,P302,Home,5,16469,Debit Card,Kolkata
1847,2025-02-09,C148,P101,Electronics,5,8567,COD,Kolkata
1848,2025-01-10,C192,P301,Home,4,5054,Debit Card,Hyderabad
1849,2025-03-01,C041,P401,Beauty,5,15777,Debit Card,Bangalore
1850,2025-02-21,C263,P201,Fashion,2,6132,UPI,Delhi
1851,2025-02-10,C153,P302,Home,2,19464,Debit Card,Mumbai
1852,2025-01-01,C093,P401,Beauty,2,13156,Debit Card,Delhi
1853,2025-02-21,C080,P302,Home,3,2234,COD,Bangalore
1854,2025-02-10,C175,P501,Sports,3,13850,Debit Card,Pune
1855,2025-01-30,C179,P203,Fashion,3,15567,COD,Bangalore
1856,2025-02-27,C232,P102,Electronics,2,7511,Credit Card,Bangalore
1857,2025-02-17,C143,P103,Electronics,1,10132,Debit Card,Hyderabad
1858,2025-02-16,C110,P101,Electronics,2,14478,COD,Bangalore
1859,2025-02-10,C154,P401,Beauty,2,8205,Credit Card,Delhi
1860,2025-01-12,C154,P101,Electronics,2,17534,COD,Bangalore
1861,2025-02-22,C131,P301,Home,4,12864,COD,Hyderabad
1862,2025-01-05,C018,P502,Sports,3,4569,UPI,Chennai
1863,2025-01-19,C133,P101,Electronics,1,5011,COD,Hyderabad
1864,2025-02-12,C142,P102,Electronics,5,15786,COD,Bangalore
1865,2025-01-18,C260,P501,Sports,4,18229,Credit Card,Hyderabad
1866,2025-02-02,C228,P203,Fashion,2,6755,Debit Card,Hyderabad
1867,2025-01-23,C073,P101,Electronics,4,8438,Credit Card,Hyderabad
1868,2025-02-20,C269,P201,Fashion,5,17499,Debit Card,Bangalore
1869,2025-02-15,C006,P401,Beauty,2,2661,UPI,Kolkata
1870,2025-01-15,C111,P202,Fashion,3,19139,Debit Card,Hyderabad
1871,2025-01-20,C247,P501,Sports,4,5767,Debit Card,Chennai
1872,2025-02-16,C284,P203,Fashion,5,18768,COD,Bangalore
1873,2025-01-01,C218,P202,Fashion,1,2711,UPI,Chennai
1874,2025-02-22,C255,P401,Beauty,4,9652,Debit Card,Bangalore
1875,2025-02-13,C163,P501,Sports,4,15735,Debit Card,Hyderabad
1876,2025-01-28,C018,P401,Beauty,1,7145,COD,Pune
1877,2025-01-27,C164,P501,Sports,1,766,UPI,Chennai
1878,2025-02-07,C235,P103,Electronics,5,6399,Credit Card,Hyderabad
1879,2025-01-11,C043,P102,Electronics,2,1803,COD,Chennai
1880,2025-02-27,C284,P301,Home,4,16070,COD,Delhi
1881,2025-02-03,C062,P401,Beauty,3,2468,UPI,Delhi
1882,2025-01-03,C131,P301,Home,3,3591,COD,Chennai
1883,2025-01-15,C299,P301,Home,4,6217,COD,Chennai
1884,2025-02-05,C208,P501,Sports,2,8076,Debit Card,Bangalore
1885,2025-02-25,C001,P201,Fashion,3,7497,COD,Pune
1886,2025-02-23,C294,P101,Electronics,4,8886,UPI,Pune
1887,2025-01-17,C223,P501,Sports,3,13739,UPI,Delhi
1888,2025-02-06,C163,P401,Beauty,4,14732,COD,Kolkata
1889,2025-01-12,C245,P203,Fashion,5,15717,Debit Card,Bangalore
1890,2025-02-04,C196,P101,Electronics,1,16008,UPI,Kolkata
1891,2025-02-27,C057,P102,Electronics,4,745,Debit Card,Mumbai
1892,2025-02-10,C145,P502,Sports,1,1602,Debit Card,Pune
1893,2025-02-21,C053,P402,Beauty,5,6212,UPI,Pune
1894,2025-02-15,C285,P103,Electronics,3,15736,UPI,Chennai
1895,2025-01-22,C044,P103,Electronics,2,8652,Credit Card,Mumbai
1896,2025-02-07,C181,P201,Fashion,4,12152,COD,Chennai
1897,2025-01-31,C289,P302,Home,4,7574,Debit Card,Hyderabad
1898,2025-01-27,C029,P301,Home,1,6635,UPI,Mumbai
1899,2025-02-08,C198,P301,Home,1,11933,Credit Card,Kolkata
1900,2025-02-27,C188,P301,Home,3,19162,UPI,Bangalore
1901,2025-02-23,C083,P102,Electronics,4,8407,Debit Card,Chennai
1902,2025-03-01,C284,P103,Electronics,5,16731,Credit Card,Chennai
1903,2025-01-16,C173,P301,Home,1,11382,COD,Hyderabad
1904,2025-01-29,C143,P103,Electronics,2,9567,Debit Card,Bangalore
1905,2025-01-12,C030,P501,Sports,2,1214,Credit Card,Pune
1906,2025-02-12,C189,P501,Sports,4,14723,Credit Card,Hyderabad
1907,2025-01-11,C055,P501,Sports,2,19441,COD,Chennai
1908,2025-02-26,C173,P402,Beauty,1,3316,COD,Kolkata
1909,2025-01-24,C129,P501,Sports,5,1618,Credit Card,Kolkata
1910,2025-01-20,C289,P402,Beauty,4,14728,Debit Card,Hyderabad
1911,2025-02-02,C222,P401,Beauty,2,2833,Credit Card,Bangalore
1912,2025-01-19,C015,P102,Electronics,1,9118,Debit Card,Hyderabad
1913,2025-01-27,C082,P401,Beauty,5,2662,Credit Card,Hyderabad
1914,2025-02-17,C264,P101,Electronics,1,14635,COD,Hyderabad
1915,2025-02-15,C283,P501,Sports,2,10505,COD,Kolkata
1916,2025-01-21,C183,P501,Sports,1,16225,UPI,Mumbai
1917,2025-02-28,C069,P102,Electronics,2,13079,Credit Card,Chennai
1918,2025-01-19,C269,P202,Fashion,2,1634,COD,Mumbai
1919,2025-01-04,C015,P201,Fashion,2,1949,Credit Card,Bangalore
1920,2025-02-28,C218,P102,Electronics,5,10658,UPI,Delhi
1921,2025-02-25,C292,P402,Beauty,5,11261,Debit Card,Chennai
1922,2025-02-07,C129,P101,Electronics,3,3471,Debit Card,Mumbai
1923,2025-02-10,C057,P402,Beauty,1,3992,COD,Mumbai
1924,2025-01-29,C252,P501,Sports,1,15481,UPI,Bangalore
1925,2025-01-11,C260,P502,Sports,1,8060,Debit Card,Delhi
1926,2025-01-21,C062,P203,Fashion,5,9436,UPI,Hyderabad
1927,2025-02-07,C056,P202,Fashion,5,7149,Credit Card,Hyderabad
1928,2025-02-16,C190,P502,Sports,3,8621,Credit Card,Chennai
1929,2025-02-16,C234,P501,Sports,5,2136,Debit Card,Chennai
1930,2025-02-11,C125,P302,Home,3,9893,COD,Pune
1931,2025-01-01,C072,P102,Electronics,3,6272,Credit Card,Delhi
1932,2025-02-21,C181,P402,Beauty,4,12126,COD,Mumbai
1933,2025-02-28,C170,P301,Home,5,6457,COD,Delhi
1934,2025-01-04,C018,P402,Beauty,5,6026,Credit Card,Delhi
1935,2025-01-17,C044,P201,Fashion,4,16319,COD,Mumbai
1936,2025-02-02,C026,P302,Home,2,18358,Credit Card,Pune
1937,2025-02-25,C241,P302,Home,2,15312,COD,Hyderabad
1938,2025-02-14,C140,P102,Electronics,4,3612,COD,Delhi
1939,2025-01-12,C086,P101,Electronics,5,10642,UPI,Kolkata
1940,2025-01-06,C143,P101,Electronics,4,12501,COD,Delhi
1941,2025-02-24,C103,P203,Fashion,4,7232,COD,Pune
1942,2025-02-22,C257,P201,Fashion,4,16743,Debit Card,Mumbai
1943,2025-01-31,C044,P103,Electronics,4,4589,Credit Card,Pune
1944,2025-02-09,C031,P202,Fashion,2,1410,Credit Card,Delhi
1945,2025-02-10,C105,P401,Beauty,3,15495,COD,Kolkata
1946,2025-01-21,C183,P201,Fashion,2,10813,Debit Card,Bangalore
1947,2025-01-22,C152,P203,Fashion,1,6576,Debit Card,Delhi
1948,2025-02-23,C037,P402,Beauty,4,10336,UPI,Delhi
1949,2025-01-29,C239,P101,Electronics,3,15818,Credit Card,Hyderabad
1950,2025-02-16,C117,P101,Electronics,1,7426,COD,Bangalore
1951,2025-01-30,C076,P202,Fashion,4,19178,Credit Card,Kolkata
1952,2025-02-25,C028,P201,Fashion,4,18446,Credit Card,Hyderabad
1953,2025-02-17,C257,P101,Electronics,2,19742,UPI,Mumbai
1954,2025-01-13,C010,P101,Electronics,3,13814,COD,Chennai
1955,2025-01-18,C155,P302,Home,5,9557,Credit Card,Delhi
1956,2025-01-14,C068,P101,Electronics,4,17658,Credit Card,Delhi
1957,2025-01-11,C195,P401,Beauty,1,4842,Debit Card,Kolkata
1958,2025-01-30,C262,P203,Fashion,4,18985,UPI,Pune
1959,2025-02-22,C134,P202,Fashion,2,19032,UPI,Bangalore
1960,2025-02-01,C140,P402,Beauty,2,15154,Credit Card,Pune
1961,2025-01-17,C244,P301,Home,5,11285,Credit Card,Bangalore
1962,2025-02-18,C039,P401,Beauty,4,3936,COD,Bangalore
1963,2025-01-27,C270,P401,Beauty,2,7867,Credit Card,Delhi
1964,2025-02-17,C129,P401,Beauty,1,18219,Debit Card,Bangalore
1965,2025-02-03,C209,P501,Sports,4,8572,Debit Card,Pune
1966,2025-02-22,C014,P501,Sports,5,12892,Debit Card,Delhi
1967,2025-02-26,C228,P101,Electronics,3,12644,Credit Card,Pune
1968,2025-01-10,C238,P501,Sports,3,17678,COD,Mumbai
1969,2025-01-21,C172,P202,Fashion,1,15955,Debit Card,Chennai
1970,2025-02-12,C202,P302,Home,5,6776,COD,Bangalore
1971,2025-01-20,C263,P102,Electronics,1,1536,Debit Card,Hyderabad
1972,2025-02-08,C121,P301,Home,3,12599,Credit Card,Kolkata
1973,2025-01-06,C099,P501,Sports,3,6147,Debit Card,Mumbai
1974,2025-02-03,C300,P501,Sports,4,10105,UPI,Chennai
1975,2025-01-07,C228,P201,Fashion,2,1099,Debit Card,Kolkata
1976,2025-02-28,C073,P301,Home,5,16752,Credit Card,Mumbai
1977,2025-02-14,C039,P301,Home,2,14986,Debit Card,Bangalore
1978,2025-01-01,C203,P502,Sports,4,532,COD,Pune
1979,2025-02-02,C094,P301,Home,3,3392,COD,Pune
1980,2025-02-10,C061,P102,Electronics,3,3119,UPI,Kolkata
1981,2025-02-21,C046,P501,Sports,2,16045,Debit Card,Bangalore
1982,2025-01-30,C205,P201,Fashion,2,4805,COD,Bangalore
1983,2025-02-23,C261,P402,Beauty,5,13127,Credit Card,Pune
1984,2025-01-28,C300,P301,Home,2,11756,UPI,Chennai
1985,2025-02-01,C097,P502,Sports,1,4280,Credit Card,Mumbai
1986,2025-01-15,C196,P101,Electronics,5,18807,UPI,Chennai
1987,2025-02-20,C222,P301,Home,1,11356,Credit Card,Delhi
1988,2025-02-13,C071,P402,Beauty,3,18328,UPI,Mumbai
1989,2025-02-17,C070,P201,Fashion,1,4852,UPI,Hyderabad
1990,2025-01-21,C221,P502,Sports,3,6156,Credit Card,Chennai
1991,2025-02-03,C261,P502,Sports,5,4162,UPI,Chennai
1992,2025-02-23,C040,P203,Fashion,4,15414,COD,Kolkata
1993,2025-02-18,C214,P203,Fashion,5,5444,UPI,Mumbai
1994,2025-01-10,C013,P201,Fashion,2,10161,Debit Card,Mumbai
1995,2025-02-13,C134,P501,Sports,2,1952,COD,Pune
1996,2025-02-03,C036,P502,Sports,4,19592,UPI,Delhi
1997,2025-02-10,C258,P203,Fashion,1,6638,Debit Card,Bangalore
1998,2025-01-14,C055,P501,Sports,4,5314,UPI,Kolkata
1999,2025-01-17,C023,P501,Sports,5,11131,Credit Card,Hyderabad
2000,2025-01-18,C221,P301,Home,1,1615,UPI,Bangalore
2001,2025-02-24,C125,P302,Home,2,13962,Debit Card,Mumbai
2002,2025-02-20,C190,P401,Beauty,5,9720,UPI,Chennai
2003,2025-02-20,C288,P501,Sports,4,12956,UPI,Kolkata
2004,2025-01-26,C298,P402,Beauty,2,8528,Credit Card,Kolkata
2005,2025-01-12,C015,P102,Electronics,5,14659,UPI,Bangalore
2006,2025-01-07,C108,P401,Beauty,1,18945,UPI,Mumbai
2007,2025-01-13,C017,P202,Fashion,1,17145,Credit Card,Pune
2008,2025-02-17,C214,P402,Beauty,2,8342,UPI,Hyderabad
2009,2025-01-27,C223,P302,Home,1,3730,Debit Card,Hyderabad
2010,2025-01-16,C181,P301,Home,1,11741,Credit Card,Hyderabad
2011,2025-02-27,C078,P402,Beauty,4,11562,Debit Card,Delhi
2012,2025-02-05,C003,P202,Fashion,5,9876,COD,Kolkata
2013,2025-02-03,C037,P401,Beauty,5,5148,Debit Card,Hyderabad
2014,2025-03-02,C282,P302,Home,3,13911,Credit Card,Delhi
2015,2025-01-16,C188,P301,Home,1,13988,COD,Delhi
2016,2025-02-07,C272,P302,Home,3,19752,UPI,Delhi
2017,2025-02-10,C047,P501,Sports,4,4168,UPI,Pune
2018,2025-01-12,C003,P501,Sports,2,16813,Debit Card,Hyderabad
2019,2025-01-24,C110,P203,Fashion,1,8508,UPI,Pune
2020,2025-01-11,C165,P402,Beauty,4,10316,COD,Kolkata
2021,2025-01-18,C216,P201,Fashion,4,14106,UPI,Pune
2022,2025-01-22,C201,P202,Fashion,2,10183,UPI,Bangalore
2023,2025-01-26,C016,P301,Home,3,12745,UPI,Hyderabad
2024,2025-02-01,C070,P401,Beauty,2,12521,COD,Hyderabad
2025,2025-01-06,C007,P203,Fashion,4,4734,UPI,Kolkata
2026,2025-01-22,C244,P401,Beauty,3,12004,Credit Card,Bangalore
2027,2025-01-11,C044,P402,Beauty,5,17890,COD,Mumbai
2028,2025-02-25,C050,P201,Fashion,1,5218,COD,Bangalore
2029,2025-02-12,C029,P202,Fashion,4,9270,UPI,Hyderabad
2030,2025-02-20,C174,P302,Home,2,3184,Credit Card,Mumbai
2031,2025-01-14,C257,P201,Fashion,4,11264,COD,Bangalore
2032,2025-02-08,C203,P203,Fashion,4,17337,Debit Card,Mumbai
2033,2025-01-02,C258,P201,Fashion,4,19595,UPI,Hyderabad
2034,2025-01-19,C218,P201,Fashion,3,12408,Debit Card,Delhi
2035,2025-01-09,C135,P201,Fashion,2,14001,Debit Card,Pune
2036,2025-02-25,C057,P301,Home,1,3896,Credit Card,Bangalore
2037,2025-01-18,C117,P301,Home,2,15590,COD,Pune
2038,2025-02-23,C160,P103,Electronics,3,9384,Debit Card,Bangalore
2039,2025-02-26,C020,P201,Fashion,2,8742,Credit Card,Hyderabad
2040,2025-01-04,C205,P501,Sports,2,1452,Credit Card,Chennai
2041,2025-02-22,C014,P501,Sports,5,15379,Debit Card,Delhi
2042,2025-02-06,C100,P402,Beauty,4,6138,Debit Card,Pune
2043,2025-01-31,C224,P102,Electronics,5,11281,UPI,Delhi
2044,2025-01-19,C234,P501,Sports,4,3090,Credit Card,Mumbai
2045,2025-01-23,C108,P101,Electronics,2,8918,Debit Card,Chennai
2046,2025-02-01,C163,P201,Fashion,1,5300,Debit Card,Chennai
2047,2025-01-05,C094,P302,Home,5,5653,Credit Card,Bangalore
2048,2025-01-25,C030,P202,Fashion,3,10600,Credit Card,Mumbai
2049,2025-02-01,C033,P102,Electronics,5,18288,UPI,Mumbai
2050,2025-02-08,C198,P502,Sports,5,17523,UPI,Kolkata
2051,2025-02-17,C214,P501,Sports,3,18796,UPI,Chennai
2052,2025-02-23,C123,P301,Home,4,8934,Debit Card,Kolkata
2053,2025-02-17,C183,P302,Home,5,16846,COD,Kolkata
2054,2025-02-17,C020,P201,Fashion,5,10169,Credit Card,Mumbai
2055,2025-01-18,C112,P502,Sports,3,10265,Credit Card,Pune
2056,2025-02-16,C266,P402,Beauty,3,11077,COD,Hyderabad
2057,2025-02-17,C238,P501,Sports,5,17058,UPI,Bangalore
2058,2025-02-18,C075,P202,Fashion,2,19557,Debit Card,Hyderabad
2059,2025-01-04,C088,P501,Sports,5,5808,UPI,Pune
2060,2025-01-20,C096,P401,Beauty,5,13091,Debit Card,Chennai
2061,2025-02-08,C168,P301,Home,3,12909,Debit Card,Hyderabad
2062,2025-01-26,C076,P202,Fashion,2,11269,COD,Pune
2063,2025-02-22,C013,P401,Beauty,2,16813,Credit Card,Chennai
2064,2025-01-06,C281,P102,Electronics,4,18605,Debit Card,Pune
2065,2025-01-26,C297,P501,Sports,3,15646,Debit Card,Hyderabad
2066,2025-01-31,C102,P302,Home,5,18407,Debit Card,Kolkata
2067,2025-02-10,C033,P402,Beauty,1,7628,Credit Card,Delhi
2068,2025-01-25,C110,P201,Fashion,2,9695,Credit Card,Mumbai
2069,2025-02-01,C282,P302,Home,1,14049,Credit Card,Chennai
2070,2025-01-29,C008,P301,Home,5,8384,Credit Card,Kolkata
2071,2025-01-31,C261,P101,Electronics,1,3291,UPI,Pune
2072,2025-01-02,C146,P201,Fashion,1,2456,COD,Delhi
2073,2025-01-16,C250,P202,Fashion,3,18528,Debit Card,Pune
2074,2025-01-01,C044,P502,Sports,5,6317,Credit Card,Bangalore
2075,2025-02-23,C202,P203,Fashion,1,8521,Credit Card,Delhi
2076,2025-02-25,C066,P201,Fashion,3,3394,Credit Card,Mumbai
2077,2025-01-30,C114,P301,Home,1,8727,Credit Card,Pune
2078,2025-01-18,C158,P502,Sports,1,14822,Debit Card,Kolkata
2079,2025-02-17,C154,P101,Electronics,3,3955,Debit Card,Bangalore
2080,2025-02-09,C203,P302,Home,1,10567,Credit Card,Mumbai
2081,2025-01-11,C111,P401,Beauty,1,2977,COD,Mumbai
2082,2025-01-17,C249,P203,Fashion,2,15684,UPI,Kolkata
2083,2025-01-05,C195,P501,Sports,2,3691,Credit Card,Mumbai
2084,2025-01-14,C190,P102,Electronics,3,12480,Debit Card,Chennai
2085,2025-01-23,C225,P501,Sports,4,2089,Debit Card,Mumbai
2086,2025-01-19,C111,P401,Beauty,3,4336,Debit Card,Bangalore
2087,2025-02-19,C129,P401,Beauty,3,13248,UPI,Delhi
2088,2025-02-22,C170,P301,Home,2,17868,Debit Card,Mumbai
2089,2025-01-09,C262,P502,Sports,3,11881,UPI,Pune
2090,2025-01-30,C171,P203,Fashion,5,2633,Debit Card,Bangalore
2091,2025-01-29,C146,P402,Beauty,3,14147,COD,Hyderabad
2092,2025-01-03,C254,P301,Home,2,14201,Debit Card,Chennai
2093,2025-02-07,C253,P401,Beauty,1,5305,UPI,Bangalore
2094,2025-01-01,C215,P202,Fashion,5,6568,Debit Card,Delhi
2095,2025-01-22,C060,P301,Home,1,17998,UPI,Chennai
2096,2025-01-09,C248,P402,Beauty,5,2233,COD,Mumbai
2097,2025-01-05,C035,P201,Fashion,1,13090,Debit Card,Mumbai
2098,2025-02-13,C053,P203,Fashion,2,11889,Debit Card,Hyderabad
2099,2025-02-06,C284,P102,Electronics,2,18369,Debit Card,Bangalore
2100,2025-02-05,C136,P103,Electronics,5,12956,COD,Kolkata
2101,2025-01-14,C011,P301,Home,5,1065,Debit Card,Chennai
2102,2025-01-14,C140,P402,Beauty,3,14853,Credit Card,Mumbai
2103,2025-01-29,C006,P401,Beauty,3,12726,UPI,Hyderabad
2104,2025-01-03,C122,P402,Beauty,3,14027,UPI,Hyderabad
2105,2025-01-23,C248,P102,Electronics,1,10630,COD,Mumbai
2106,2025-02-09,C060,P302,Home,2,12029,COD,Delhi
2107,2025-02-01,C096,P103,Electronics,3,3116,COD,Chennai
2108,2025-02-05,C253,P101,Electronics,3,16620,Debit Card,Mumbai
2109,2025-01-15,C036,P302,Home,4,17417,COD,Kolkata
2110,2025-02-25,C027,P201,Fashion,2,5136,UPI,Pune
2111,2025-01-18,C012,P203,Fashion,3,3148,Debit Card,Bangalore
2112,2025-02-06,C285,P402,Beauty,1,6113,UPI,Delhi
2113,2025-02-21,C166,P502,Sports,2,3588,Credit Card,Hyderabad
2114,2025-01-13,C089,P401,Beauty,2,10100,Credit Card,Delhi
2115,2025-02-19,C287,P401,Beauty,2,19355,Debit Card,Kolkata
2116,2025-01-24,C095,P402,Beauty,3,14146,UPI,Chennai
2117,2025-02-25,C297,P401,Beauty,1,15979,Credit Card,Hyderabad
2118,2025-02-07,C210,P201,Fashion,5,527,Debit Card,Kolkata
2119,2025-01-21,C166,P301,Home,5,6461,Debit Card,Chennai
2120,2025-01-16,C134,P502,Sports,1,7442,UPI,Bangalore
2121,2025-02-04,C077,P302,Home,4,13869,Debit Card,Delhi
2122,2025-02-01,C030,P202,Fashion,3,7067,Debit Card,Mumbai
2123,2025-01-25,C150,P301,Home,4,19772,Credit Card,Kolkata
2124,2025-02-03,C146,P102,Electronics,5,19080,COD,Pune
2125,2025-02-26,C047,P103,Electronics,3,11967,UPI,Mumbai
2126,2025-02-20,C278,P502,Sports,3,13012,COD,Kolkata
2127,2025-01-07,C080,P102,Electronics,1,8925,UPI,Bangalore
2128,2025-02-18,C189,P401,Beauty,1,12749,Credit Card,Chennai
2129,2025-01-31,C285,P402,Beauty,4,2920,Debit Card,Hyderabad
2130,2025-01-06,C225,P402,Beauty,1,3206,UPI,Mumbai
2131,2025-02-01,C205,P502,Sports,5,5042,Credit Card,Kolkata
2132,2025-01-23,C285,P302,Home,3,4475,Credit Card,Mumbai
2133,2025-01-25,C243,P401,Beauty,3,951,Credit Card,Pune
2134,2025-01-29,C262,P201,Fashion,1,11241,Debit Card,Kolkata
2135,2025-01-02,C137,P302,Home,3,5464,COD,Bangalore
2136,2025-01-12,C224,P201,Fashion,1,18802,Debit Card,Delhi
2137,2025-02-21,C113,P103,Electronics,4,16880,Debit Card,Mumbai
2138,2025-01-20,C135,P501,Sports,2,7802,Debit Card,Kolkata
2139,2025-01-31,C031,P101,Electronics,2,5557,Credit Card,Mumbai
2140,2025-02-25,C244,P102,Electronics,1,5876,UPI,Kolkata
2141,2025-01-15,C111,P102,Electronics,3,4208,UPI,Delhi
2142,2025-02-21,C266,P401,Beauty,3,3636,UPI,Hyderabad
2143,2025-01-29,C129,P502,Sports,2,17875,Credit Card,Bangalore
2144,2025-01-29,C150,P401,Beauty,5,18300,Debit Card,Bangalore
2145,2025-02-15,C053,P501,Sports,5,18699,Credit Card,Mumbai
2146,2025-01-15,C146,P101,Electronics,4,13130,UPI,Bangalore
2147,2025-01-16,C281,P502,Sports,2,12429,Credit Card,Bangalore
2148,2025-02-11,C201,P201,Fashion,1,18225,Debit Card,Hyderabad
2149,2025-02-15,C043,P203,Fashion,1,11009,Credit Card,Hyderabad
2150,2025-01-18,C027,P201,Fashion,4,11807,Credit Card,Hyderabad
2151,2025-01-11,C172,P501,Sports,5,10916,COD,Hyderabad
2152,2025-02-26,C137,P101,Electronics,1,13069,Debit Card,Hyderabad
2153,2025-02-26,C286,P502,Sports,4,14602,COD,Chennai
2154,2025-01-30,C040,P501,Sports,3,6587,UPI,Hyderabad
2155,2025-01-29,C092,P402,Beauty,3,16305,Credit Card,Bangalore
2156,2025-01-30,C165,P102,Electronics,1,14692,Debit Card,Pune
2157,2025-01-01,C129,P402,Beauty,3,14694,UPI,Kolkata
2158,2025-02-26,C105,P202,Fashion,3,19914,UPI,Pune
2159,2025-01-03,C108,P401,Beauty,5,14054,Credit Card,Hyderabad
2160,2025-01-23,C024,P203,Fashion,4,9753,COD,Kolkata
2161,2025-02-24,C209,P203,Fashion,4,17063,COD,Mumbai
2162,2025-01-21,C125,P202,Fashion,1,16717,UPI,Hyderabad
2163,2025-01-06,C090,P501,Sports,5,12081,Credit Card,Bangalore
2164,2025-01-24,C139,P102,Electronics,2,11786,Debit Card,Pune
2165,2025-02-17,C103,P502,Sports,2,4148,Debit Card,Mumbai
2166,2025-01-18,C027,P502,Sports,2,13016,COD,Chennai
2167,2025-02-23,C093,P201,Fashion,2,10538,Credit Card,Chennai
